table_name,column_name,data_type,max_length,is_nullable,is_primary_key,is_foreign_key,foreign_table,foreign_column,default_value,description
games,max_players,INT,,NO,NO,NO,,,6,Máximo de jogadores
games,current_players,INT,,NO,NO,NO,,,0,Jogadores atuais na sala
games,status,ENUM,,NO,NO,NO,,,waiting|active|finished|cancelled,Status do jogo
games,difficulty,ENUM,,NO,NO,NO,,,easy|medium|hard,Dificuldade do jogo
games,time_limit_minutes,INT,,NO,NO,NO,,,60,Limite de tempo em minutos
games,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do jogo
games,started_at,DATETIME,,YES,NO,NO,,,,Data de início do jogo
games,finished_at,DATETIME,,YES,NO,NO,,,,Data de finalização do jogo
games,winner_user_id,INT,,YES,NO,YES,users,id,,ID do usuário vencedor (FK)
games,total_score,INT,,YES,NO,NO,,,,Pontuação total do jogo
games,game_duration_minutes,INT,,YES,NO,NO,,,,Duração real do jogo
games,is_active,BOOLEAN,,NO,NO,NO,,,TRUE,Se o jogo está ativo
games,settings_json,JSON,,YES,NO,NO,,,,Configurações específicas do jogo
games,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
game_players,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único do participante
game_players,game_id,INT,,NO,NO,YES,games,id,,ID do jogo (FK)
game_players,user_id,INT,,NO,NO,YES,users,id,,ID do usuário (FK)
game_players,detective_name,VARCHAR,100,NO,NO,NO,,,,Nome do detetive usado no jogo
game_players,role,ENUM,,NO,NO,NO,,,host|player,Papel do jogador
game_players,is_ready,BOOLEAN,,NO,NO,NO,,,FALSE,Se o jogador está pronto
game_players,join_time,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Hora que entrou no jogo
game_players,leave_time,DATETIME,,YES,NO,NO,,,,Hora que saiu do jogo
game_players,final_score,INT,,YES,NO,NO,,,,Pontuação final do jogador
game_players,cards_played,INT,,NO,NO,NO,,,0,Cartas jogadas pelo jogador
game_players,combo_streak,INT,,NO,NO,NO,,,0,Maior sequência de combos
game_players,evidences_collected,INT,,NO,NO,NO,,,0,Evidências coletadas
game_players,time_bonus,INT,,NO,NO,NO,,,0,Bônus de tempo obtido
game_players,is_active,BOOLEAN,,NO,NO,NO,,,TRUE,Se o jogador está ativo no jogo
game_players,position_finished,INT,,YES,NO,NO,,,,Posição final (1º 2º etc.)
game_players,achievements_earned,INT,,NO,NO,NO,,,0,Conquistas obtidas neste jogo
game_players,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do registro
game_players,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
game_progress,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único do progresso
game_progress,game_id,INT,,NO,NO,YES,games,id,,ID do jogo (FK)
game_progress,user_id,INT,,NO,NO,YES,users,id,,ID do usuário (FK)
game_progress,session_id,VARCHAR,255,YES,NO,NO,,,,ID da sessão para rastreamento
game_progress,save_timestamp,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Momento do salvamento
game_progress,game_mode,ENUM,,NO,NO,NO,,,cards|classic,Modo de jogo
game_progress,current_level,INT,,NO,NO,NO,,,1,Nível atual do jogador
game_progress,cards_played,INT,,NO,NO,NO,,,0,Cartas jogadas até o momento
game_progress,combo_streak,INT,,NO,NO,NO,,,0,Sequência atual de combos
game_progress,player_coins,INT,,NO,NO,NO,,,0,Moedas do jogador
game_progress,evidences_collected,INT,,NO,NO,NO,,,0,Evidências coletadas
game_progress,suspects_interrogated,INT,,NO,NO,NO,,,0,Suspeitos interrogados
game_progress,locations_investigated,INT,,NO,NO,NO,,,0,Locais investigados
game_progress,time_remaining_seconds,INT,,NO,NO,NO,,,,Tempo restante em segundos
game_progress,progress_data_json,JSON,,YES,NO,NO,,,,Dados específicos do progresso
game_progress,is_current_save,BOOLEAN,,NO,NO,NO,,,TRUE,Se é o salvamento atual
game_progress,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do registro
game_progress,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
